file,ID
"/home/nick/custom_scripts/path/to/output_dir/40242_494_D8_1.png","40242_494_D8_1"
"/home/nick/custom_scripts/path/to/output_dir/72380_1711_E10_1.png","72380_1711_E10_1"
"/home/nick/custom_scripts/path/to/output_dir/28870_1612_D4_1.png","28870_1612_D4_1"
"/home/nick/custom_scripts/path/to/output_dir/28870_1612_D4_3.png","28870_1612_D4_3"
"/home/nick/custom_scripts/path/to/output_dir/28870_1781_B2_31.png","28870_1781_B2_31"
"/home/nick/custom_scripts/path/to/output_dir/28870_1781_B2_32.png","28870_1781_B2_32"
"/home/nick/custom_scripts/path/to/output_dir/28870_1610_B3_1.png","28870_1610_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/28870_1610_B3_4.png","28870_1610_B3_4"
"/home/nick/custom_scripts/path/to/output_dir/48320_1711_H9_1.png","48320_1711_H9_1"
"/home/nick/custom_scripts/path/to/output_dir/48320_1711_H9_2.png","48320_1711_H9_2"
"/home/nick/custom_scripts/path/to/output_dir/48320_1712_B12_14.png","48320_1712_B12_14"
"/home/nick/custom_scripts/path/to/output_dir/48320_1712_B12_24.png","48320_1712_B12_24"
"/home/nick/custom_scripts/path/to/output_dir/72380_1711_E10_2.png","72380_1711_E10_2"
"/home/nick/custom_scripts/path/to/output_dir/72380_1737_H6_9.png","72380_1737_H6_9"
"/home/nick/custom_scripts/path/to/output_dir/72380_1737_H6_18.png","72380_1737_H6_18"
"/home/nick/custom_scripts/path/to/output_dir/508_1742_B6_7.png","508_1742_B6_7"
"/home/nick/custom_scripts/path/to/output_dir/508_1742_B6_18.png","508_1742_B6_18"
"/home/nick/custom_scripts/path/to/output_dir/508_1150_B4_1.png","508_1150_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/508_1150_B4_2.png","508_1150_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/508_53_H6_1.png","508_53_H6_1"
"/home/nick/custom_scripts/path/to/output_dir/508_53_H6_2.png","508_53_H6_2"
"/home/nick/custom_scripts/path/to/output_dir/76518_1908_B5_1.png","76518_1908_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/76518_1908_B5_2.png","76518_1908_B5_2"
"/home/nick/custom_scripts/path/to/output_dir/47634_1417_B10_2.png","47634_1417_B10_2"
"/home/nick/custom_scripts/path/to/output_dir/47634_1417_B10_4.png","47634_1417_B10_4"
"/home/nick/custom_scripts/path/to/output_dir/47634_1372_E11_1.png","47634_1372_E11_1"
"/home/nick/custom_scripts/path/to/output_dir/47634_1372_E11_3.png","47634_1372_E11_3"
"/home/nick/custom_scripts/path/to/output_dir/47634_1370_E11_1.png","47634_1370_E11_1"
"/home/nick/custom_scripts/path/to/output_dir/47634_1370_E11_3.png","47634_1370_E11_3"
"/home/nick/custom_scripts/path/to/output_dir/48249_1417_A9_2.png","48249_1417_A9_2"
"/home/nick/custom_scripts/path/to/output_dir/48249_1417_A9_3.png","48249_1417_A9_3"
"/home/nick/custom_scripts/path/to/output_dir/48249_1372_F4_1.png","48249_1372_F4_1"
"/home/nick/custom_scripts/path/to/output_dir/48249_1372_F4_2.png","48249_1372_F4_2"
"/home/nick/custom_scripts/path/to/output_dir/48249_1370_F4_1.png","48249_1370_F4_1"
"/home/nick/custom_scripts/path/to/output_dir/48249_1370_F4_2.png","48249_1370_F4_2"
"/home/nick/custom_scripts/path/to/output_dir/20382_242_C12_1.png","20382_242_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/20382_242_C12_2.png","20382_242_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/20382_185_C12_1.png","20382_185_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/20382_185_C12_2.png","20382_185_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/20382_183_C12_1.png","20382_183_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/20382_183_C12_2.png","20382_183_C12_2"
